===== TOTAL NETHERLANDS =====
Total departures NL: 92
Total arrivals NL:   139

===== TOTAL PER AIRPORT =====
EHAM: Departures = 43, Arrivals = 74
EHBK: Departures = 0, Arrivals = 6
EHEH: Departures = 7, Arrivals = 8
EHGG: Departures = 2, Arrivals = 2
EHGR: Departures = 1, Arrivals = 0
EHHO: Departures = 0, Arrivals = 1
EHKD: Departures = 3, Arrivals = 5
EHLE: Departures = 17, Arrivals = 9
EHLW: Departures = 1, Arrivals = 1
EHRD: Departures = 5, Arrivals = 20
EHTE: Departures = 0, Arrivals = 1
EHVK: Departures = 13, Arrivals = 12


===== DETAILED PER AIRPORT =====


=== EHAM ===
Departures (43):
00:00:00.15 | KLM946 | EHAM -> LFRS
00:01:30.19 | KLM503 | EHAM -> LPPT
00:03:00.25 | KLM673 | EHAM -> LTAI
00:04:30.25 | KLM223 | EHAM -> EDDM
00:06:00.25 | KLM224 | EHAM -> ESGG
00:08:49.25 | KLM344 | EHAM -> LSZH
00:10:19.29 | TRA576 | EHAM -> LFLL
00:11:49.39 | KLM219 | EHAM -> LSGG
00:13:19.49 | ST947 | EHAM -> ENGM
00:14:49.59 | KLM598 | EHAM -> LFBD
00:21:41.69 | TRA753 | EHAM -> ESSA
00:23:11.79 | KLM431 | EHAM -> ENTO
00:30:40.29 | KLM866 | EHAM -> EDDL
00:32:10.39 | KLM172 | EHAM -> ESSL
00:33:40.49 | TRA760 | EHAM -> ULLI
00:35:10.49 | KLM343 | EHAM -> ZGGG
00:36:40.54 | KLM585 | EHAM -> EGLC
00:38:10.54 | KLM728 | EHAM -> LFBD
00:39:40.54 | KLM586 | EHAM -> LOWW
00:40:37.05 | TRA450 | EHAM -> ESGG
00:42:07.05 | TRA220 | EHAM -> KIAD
00:42:42.95 | AT827 | EHAM -> EKCH
00:43:37.05 | KLM864 | EHAM -> LIRF
00:44:12.95 | KLM606 | EHAM -> ESSA
00:45:07.05 | KLM649 | EHAM -> LGKL
00:45:42.95 | KLM645 | EHAM -> EDDM
00:46:37.05 | KLM654 | EHAM -> LFPO
00:47:12.95 | PH-EOS | EHAM -> EHRD
00:48:07.05 | KLM189 | EHAM -> LPPT
00:48:42.95 | KLM803 | EHAM -> LFLC
00:49:37.05 | KLM367 | EHAM -> 48.837095796783956
